video_id,title,category,views,likes,comments,country,publish_time,trending_date,sentiment_score,sentiment
68,Video Title 68,Sports,157702,33952,2515,India,2024-02-19,2024-02-21,0.0,Neutral
69,Video Title 69,Gaming,976282,18930,8404,Canada,2024-02-25,2024-03-04,0.0,Neutral
70,Video Title 70,Sports,601360,21299,2223,UK,2024-02-06,2024-02-07,0.0,Neutral
71,Video Title 71,Sports,427543,19499,4032,UK,2024-02-01,2024-02-11,0.0,Neutral
72,Video Title 72,Education,940358,27823,8540,Canada,2024-01-28,2024-02-02,0.0,Neutral
73,Video Title 73,Music,808585,7018,289,Canada,2024-02-19,2024-02-29,0.0,Neutral
74,Video Title 74,Gaming,210309,5107,7860,India,2024-01-20,2024-01-27,0.0,Neutral
75,Video Title 75,Gaming,554581,45850,6245,UK,2024-01-28,2024-02-04,0.0,Neutral
76,Video Title 76,Education,767087,36693,616,USA,2024-02-05,2024-02-05,0.0,Neutral
77,Video Title 77,News,158670,44197,3384,Canada,2024-01-08,2024-01-14,0.0,Neutral
78,Video Title 78,News,818815,20770,3244,Canada,2024-01-10,2024-01-14,0.0,Neutral
79,Video Title 79,Education,193479,26300,1568,India,2024-01-13,2024-01-14,0.0,Neutral
80,Video Title 80,Sports,292601,36978,3073,India,2024-02-12,2024-02-21,0.0,Neutral
81,Video Title 81,Gaming,539588,38821,2982,Canada,2024-01-28,2024-02-05,0.0,Neutral
82,Video Title 82,Sports,600907,34871,4021,UK,2024-01-18,2024-01-20,0.0,Neutral
83,Video Title 83,Entertainment,949761,16408,5219,Canada,2024-01-02,2024-01-02,0.0,Neutral
84,Video Title 84,Music,891195,37682,2764,Canada,2024-02-02,2024-02-05,0.0,Neutral
85,Video Title 85,News,466762,39475,2671,India,2024-02-15,2024-02-17,0.0,Neutral
86,Video Title 86,Gaming,995084,19323,4586,USA,2024-02-18,2024-02-24,0.0,Neutral
87,Video Title 87,Music,785868,32008,907,USA,2024-02-02,2024-02-09,0.0,Neutral
88,Video Title 88,News,873364,45005,4379,UK,2024-01-04,2024-01-11,0.0,Neutral
89,Video Title 89,News,764521,15997,144,USA,2024-02-20,2024-02-28,0.0,Neutral
90,Video Title 90,News,530761,16538,4900,UK,2024-02-07,2024-02-08,0.0,Neutral
91,Video Title 91,Education,848045,39495,8350,UK,2024-01-22,2024-01-24,0.0,Neutral
92,Video Title 92,Entertainment,867438,10280,9589,Canada,2024-01-24,2024-01-29,0.0,Neutral
93,Video Title 93,Music,799094,8531,4812,UK,2024-01-14,2024-01-17,0.0,Neutral
94,Video Title 94,Sports,48838,38116,4218,India,2024-02-08,2024-02-12,0.0,Neutral
95,Video Title 95,News,720140,46749,9130,Canada,2024-01-19,2024-01-24,0.0,Neutral
96,Video Title 96,Music,243357,25568,7749,Canada,2024-01-24,2024-01-26,0.0,Neutral
97,Video Title 97,Education,758378,30425,8985,USA,2024-02-07,2024-02-13,0.0,Neutral
98,Video Title 98,Music,125468,29292,845,UK,2024-01-11,2024-01-11,0.0,Neutral
99,Video Title 99,Gaming,887211,4674,7309,India,2024-02-05,2024-02-10,0.0,Neutral
100,Video Title 100,Sports,298627,23046,4931,Canada,2024-01-09,2024-01-17,0.0,Neutral
